Removed Pin From Net: NetName=GND Pin=BT9V-1
Removed Pin From Net: NetName=GND Pin=C_PWR1-2
Removed Pin From Net: NetName=GND Pin=C_PWR12-2
Removed Pin From Net: NetName=GND Pin=C_TRG4-1
Removed Pin From Net: NetName=GND Pin=P1-2
Removed Pin From Net: NetName=GND Pin=P3-1
Removed Pin From Net: NetName=FIRE_EXT_FET Pin=Q_RLY-1
Removed Pin From Net: NetName=GND Pin=Q_RLY-2
Removed Pin From Net: NetName=NetFIRE_EXTINGUISHER_1 Pin=Q_RLY-3
Removed Member From Class: ClassName=LPCOSensor3vValve Member=BT9V
Removed Member From Class: ClassName=LPCOSensor3vValve Member=C_PWR11
Removed Member From Class: ClassName=LPCOSensor3vValve Member=C_PWR12
Removed Member From Class: ClassName=LPCOSensor3vValve Member=C_TRG4
Removed Member From Class: ClassName=LPCOSensor3vValve Member=FB_PWR
Removed Member From Class: ClassName=LPCOSensor3vValve Member=P1
Removed Member From Class: ClassName=LPCOSensor3vValve Member=P3
Removed Member From Class: ClassName=LPCOSensor3vValve Member=PWR_SW
Removed Member From Class: ClassName=LPCOSensor3vValve Member=Q_PROTECT
Removed Member From Class: ClassName=LPCOSensor3vValve Member=Q_RLY
Change Component Footprint: Designator=C_PWR1 Old Footprint=FP-CC0805-0_2-1_45-IPC_C New Footprint=FP-RAD-TH-D_10_0_5-L_12_5-MFG
Change Component Comment : Designator=C_PWR1 Old Comment=CC0805MKX5R8BB226 New Comment=EEUTA1A471
Change Managed Component Library Link : Designator=C_PWR1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=7010F5C5-4E0E-4DC5-A9EF-4EA8D233101E New ItemGUID=F78B578A-19CD-4E6A-87C3-63375010D0A5 Old RevisionGUID=A467CC30-C09A-4201-B1A4-DE8BDFBA70B6 New RevisionGUID=7B815836-4AEA-4F82-BD5D-AAF5923BB122
Change component parameters: Designator = "C_PWR1" ("C_PWR1"); Footprint = "FP-CC0805-0_2-1_45-IPC_C"; UniqueID = "\AZICMLRX" ("\AZICMLRX")
Change component parameters (AddParameter): Name = "Termination"; Value = "Radial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "10V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "10V"; VariantName = "[No Variations]"
Added Component: Designator=J1(CUI-PJ-102B_V)
Add component (AddParameter): Name = "Brand"; Value = "CUI"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "DCPowerJack"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Gender"; Value = "Male"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Copper"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Nickel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "2.5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.cui.com/product/resource/pj-102b.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 1.03, 04/2016"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Factory Pack Quantity"; Value = "280"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flammability Rating"; Value = "UL94V-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "PolybutyleneTerephthalate(PBT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Inside Contact Diameter"; Value = "2.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = "100MOhms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "CUIInc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.cui.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Angle"; Value = "Right"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Style"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Range"; Value = "-25Cto+85C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Outside Contact Diameter"; Value = "6.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "3-Pin Through Hole Device, Body 14.4 x 9 mm, Height 11 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "PJ-102B"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product"; Value = "Jacks"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Category"; Value = "DCPowerConnectors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "24V"; VariantName = "[No Variations]"
Added Component: Designator=Liquid(KF1282543P)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://jirorwxhqiillo5p.ldycdn.com/KF128-2.54-aidqpBpqKirRliSqmrqirlki.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "9.1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "CIXI KEFA ELECTRONICS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "KF128-2.54-3P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=Q2(FP-SOT23-MFG)
Add component (AddParameter): Name = "Case/Package"; Value = "SOT-23"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Continuous Drain Current (ID)"; Value = "5.7A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Drain to Source Voltage (Vdss)"; Value = "30V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gate to Source Voltage (Vgs)"; Value = "12V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Capacitance"; Value = "630pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "150°„C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "1.4W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°„C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "1.4W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rds On Max"; Value = "26.5mR"; VariantName = "[No Variations]"
Added Component: Designator=R_DD1(FP-CRCW0805-e3-IPC_B)
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.02inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.079inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°„C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°„C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "20000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "220kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°„C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Added Component: Designator=R_DD2(FP-CRGCQ0805-IPC_C)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "+70°„C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive Grade"; Value = "Grade 1007"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Res"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Data+Sheet%7F1773204-3%7F1%7Fpdf%7FEnglish%7FENG_DS_1773204-3_1.pdf%7F4-2176341-1016"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "RESC200125X55"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0805F27K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/crgcq0805f27k-te+connectivity-91018165"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "CRGCQ0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "0.125W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "27K¶∏"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "CRGCQ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°„C to +155°„C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "°¿100ppm/°„C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+155°„C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°„C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "27K¶∏"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C_PWR1-1
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=Liquid-1
Added Pin To Net: NetName=FIRE_EXT_FET Pin=Q2-1
Added Pin To Net: NetName=GND Pin=Q2-2
Added Pin To Net: NetName=NetFIRE_EXTINGUISHER_1 Pin=Q2-3
Added Pin To Net: NetName=GND Pin=R_DD2-2
Added Pin To Net: NetName=24V Pin=C_PWR1-2
Added Pin To Net: NetName=24V Pin=FIRE_EXTINGUISHER-2
Added Pin To Net: NetName=24V Pin=IC2-1
Added Pin To Net: NetName=24V Pin=J1-1
Added Pin To Net: NetName=24V Pin=Liquid-3
Added Net: Name=24V
Added Pin To Net: NetName=LIQ_SIG Pin=MCU1-2
Added Pin To Net: NetName=LIQ_SIG Pin=R_DD1-2
Added Pin To Net: NetName=LIQ_SIG Pin=R_DD2-1
Added Net: Name=LIQ_SIG
Added Pin To Net: NetName=LIQ Pin=Liquid-2
Added Pin To Net: NetName=LIQ Pin=R_DD1-1
Added Net: Name=LIQ
Added Member To Class: ClassName=LPCOSensor3vValve Member=Component BLE Header BLE
Added Member To Class: ClassName=LPCOSensor3vValve Member=Component IC4 MAX31855JASA+
Added Member To Class: ClassName=LPCOSensor3vValve Member=Component J1 PJ-102B
Added Member To Class: ClassName=LPCOSensor3vValve Member=Component L_PWR2 LQH66SN680M03L
Added Member To Class: ClassName=LPCOSensor3vValve Member=Component Liquid KF128-2.54-3P
Added Member To Class: ClassName=LPCOSensor3vValve Member=Component Q2 AO3400A
Added Member To Class: ClassName=LPCOSensor3vValve Member=Component R_DD1 CRCW0805220KFKEC
Added Member To Class: ClassName=LPCOSensor3vValve Member=Component R_DD2 CRGCQ0805F27K
Added Member To Class: ClassName=LPCOSensor3vValve Member=Component R_FIRECTL1 RMCF0805JT180R
Added Member To Class: ClassName=LPCOSensor3vValve Member=Component THERMO_K2 PCC-SMP-CV-K
